"country","year","gdppcap"
"Albania",2008,7715
"Algeria",2008,8033
"Angola",2008,5899
"Argentina",2008,14333
"Armenia",2008,6070
"Australia",2008,35677
"Austria",2008,38152
"Azerbaijan",2008,8765
"Bahrain",2008,34605
"Bangladesh",2008,1334
"Belarus",2008,12261
"Belgium",2008,34493
"Benin",2008,1468
"Bhutan",2008,4755
"Bolivia",2008,4278
"Botswana",2008,13392
"Brazil",2008,10296
"Bulgaria",2008,12393
"Burkina Faso",2008,1161
"Cambodia",2008,1905
"Cameroon",2008,2215
"Canada",2008,36444
"Central African Republic",2008,736
"Chad",2008,1455
"Chile",2008,14465
"China",2008,5962
"Colombia",2008,8885
"Comoros",2008,1169
"Congo Brazzaville",2008,3946
"Congo Kinshasa",2008,321
"Costa Rica",2008,11241
"Croatia",2008,19084
"Cuba",2008,9500
"Czech Republic",2008,24712
"Denmark",2008,36607
"Djibouti",2008,2140
"Ecuador",2008,8009
"Egypt",2008,5416
"El Salvador",2008,6794
"Equatorial Guinea",2008,33873
"Eritrea",2008,632
"Estonia",2008,20662
"Fiji",2008,4382
"Finland",2008,35427
"France",2008,34045
"Gabon",2008,14527
"Gambia",2008,1363
"Georgia",2008,4896
"Germany",2008,35613
"Ghana",2008,1452
"Greece",2008,29361
"Guatemala",2008,4760
"Guinea",2008,1204
"Guinea-Bissau",2008,538
"Guyana",2008,2542
"Haiti",2008,1177
"Honduras",2008,3965
"Hungary",2008,19330
"India",2008,2972
"Indonesia",2008,3975
"Iran",2008,11666
"Iraq",2008,3570
"Ireland",2008,44200
"Israel",2008,27548
"Italy",2008,30756
"Jamaica",2008,7705
"Japan",2008,34099
"Jordan",2008,5283
"Kazakhstan",2008,11315
"Kenya",2008,1590
"Korea South",2008,27939
"Kuwait",2008,39914
"Kyrgyzstan",2008,2188
"Laos",2008,2134
"Latvia",2008,17100
"Lesotho",2008,1588
"Liberia",2008,388
"Libya",2008,15402
"Lithuania",2008,18824
"Macedonia",2008,10041
"Madagascar",2008,1049
"Malawi",2008,837
"Malaysia",2008,14215
"Mali",2008,1128
"Mauritania",2008,2052
"Mauritius",2008,12079
"Mexico",2008,14495
"Moldova",2008,2925
"Mongolia",2008,3566
"Morocco",2008,4388
"Mozambique",2008,855
"Namibia",2008,6343
"Nepal",2008,1112
"Netherlands",2008,40849
"New Zealand",2008,27029
"Nicaragua",2008,2682
"Niger",2008,684
"Nigeria",2008,2082
"Norway",2008,58138
"Oman",2008,22478
"Pakistan",2008,2644
"Papua New Guinea",2008,2208
"Paraguay",2008,4709
"Peru",2008,8507
"Philippines",2008,3510
"Poland",2008,17625
"Portugal",2008,23074
"Qatar",2008,85868
"Romania",2008,14065
"Russia",2008,16139
"Rwanda",2008,1022
"Saudi Arabia",2008,23920
"Senegal",2008,1772
"Sierra Leone",2008,766
"Singapore",2008,49284
"Slovakia",2008,22081
"Slovenia",2008,27605
"Solomon Islands",2008,2610
"South Africa",2008,10109
"Spain",2008,31954
"Sri Lanka",2008,4560
"Sudan",2008,2153
"Swaziland",2008,4928
"Sweden",2008,37383
"Switzerland",2008,42536
"Taiwan",2008,30881
"Tajikistan",2008,1906
"Tanzania",2008,1263
"Thailand",2008,7703
"Togo",2008,829
"Tunisia",2008,7996
"Turkey",2008,13920
"Turkmenistan",2008,6641
"UAE",2008,38830
"Uganda",2008,1165
"Ukraine",2008,7271
"United Kingdom",2008,35445
"United States",2008,46716
"Uruguay",2008,12734
"Uzbekistan",2008,2656
"Venezuela",2008,12804
"Vietnam",2008,2785
"Yemen",2008,2400
"Zambia",2008,1356
"Zimbabwe",2008,188
"Albania",2009,7717
"Algeria",2009,8049
"Angola",2009,5900
"Argentina",2009,14324
"Armenia",2009,6071
"Australia",2009,35682
"Austria",2009,38152
"Azerbaijan",2009,8764
"Bahrain",2009,34609
"Bangladesh",2009,1335
"Belarus",2009,12256
"Belgium",2009,34488
"Benin",2009,1478
"Bhutan",2009,4762
"Bolivia",2009,4277
"Botswana",2009,13377
"Brazil",2009,10292
"Bulgaria",2009,12401
"Burkina Faso",2009,1159
"Cambodia",2009,1906
"Cameroon",2009,2216
"Canada",2009,36439
"Central African Republic",2009,731
"Chad",2009,1447
"Chile",2009,14466
"China",2009,5966
"Colombia",2009,8883
"Comoros",2009,1174
"Congo Brazzaville",2009,3936
"Congo Kinshasa",2009,327
"Costa Rica",2009,11244
"Croatia",2009,19076
"Cuba",2009,9510
"Czech Republic",2009,24728
"Denmark",2009,36608
"Djibouti",2009,2155
"Ecuador",2009,8009
"Egypt",2009,5399
