state,stateid,south,abortion,abortlaw,abortlaw3,attend,attend_pct,battle04,blkleg,blkpct,bush00,bush04,carfatal,christad,cig_tax,cig_tax_3,cigarettes,college,conpct_m,cons_hr,cook_index,cook_index3,defexpen,demnat,dempct_m,demstate,density,division,evm,evo,gay_policy,gay_policy2,gay_policy_con,gay_support,gay_support3,gb_win00,gb_win04,gore00,gunlaw_rank,gunlaw_rank3_rev,gunlaw_scale,hispanic,hs_or_more,indpct_m,kerry04,libpct_m,mccain08,modpct_m,nader00,obama08,obama_win08,over64,permit,pop_18_24,pot_policy,prcapinc,region,relig_import,religiosity,reppct_m,secularism,secularism3,to_0004,to_0408,trnout00,trnout04,unemploy,union,urban,vep00_turnout,vep04_turnout,vep08_turnout,womleg
"Oklahoma","ok","South",10.1,9,"9-10",,50,"No",3,7.7,60.307852,65.57,21.9,60.3,1.03,"$.695-$1.36",10.04,21.9,41.737781,86.4,-16.9,"More Rep",1135,14.285714,46.987088,45.637584,51.7,"W. South Cent",7,0,"Most conservative","Conservative","Yes",43,"Low","Bush win","Bush win",38.426905,48,"Fewer restr",2,6.3,54.3,19.010043,34.43,13.653995,65.65,44.608223,,34.35,"McCain win",13.2,14.814815,10.851184,"None",28089,"South",33.333333,-37,34.002869,37,"Religious",7.3,-1.6,49.41,56.71,4.9,6.1,65.3,49.9,58.3,56.7,12.8
"Kentucky","ky","South",5.3,10,"9-10",50,47,"No",4,7.5,56.501706,59.55,22.6,53,.3,"$.07-$.64",18.95,18.7,35.592105,75.333333,-10.4,"More Rep",1285,12.5,48.355664,55.797101,105,"E. South Cent",8,0,"Conservative","Conservative","No",46,"Low","Bush win","Bush win",41.374393,48,"Fewer restr",2,1.9,53.8,21.619976,39.69,19.078947,57.37,45.328947,1.5018906,41.15,"McCain win",12.5,8.3333333,9.8969566,"None",27709,"South",57.142857,-33,30.024361,33,"Religious",5.7,-.8,52.95,58.65,5.2,9.6,55.8,52.2,58.7,57.9,12.3
"Louisiana","la","South",13,9,"9-10",60.946746,53,"No",22,33,52.551063,56.72,21.4,58.2,.36,"$.07-$.64",8.16,21.3,40.57971,77.571429,-9.7,"More Rep",802,33.33,46.437198,60.416667,103.8,"W. South Cent",9,0,"Conservative","Conservative","No",51,"Low","Bush win","Bush win",44.875332,48,"Fewer restr",2,2.8,53.5,24.879227,42.22,16.205534,58.56,43.214756,1.1595124,39.93,"McCain win",11.7,13.609467,11.118479,"None",27581,"South",64.935065,-16,28.683575,16,"Religious",3.64,1,54.99,58.63,6,7.6,72.6,56.4,61.1,62.1,17.4
"West Virginia","wv","South",6.8,6,"6-8",43.537415,43,"Yes",0,3.2,51.91522,56.06,23,35.7,.55,"$.07-$.64",12.42,17,35.277778,58,-7.9,"More Rep",282,80,47.461929,70.895522,75.5,"South Atlantic",5,0,"Most conservative","Conservative","Yes",52,"Med","Bush win","Bush win",45.592664,43,"Fewer restr",4,.8,57.3,23.604061,43.2,17.777778,55.6,46.944444,1.6478328,42.51,"McCain win",15.3,36.054422,9.5211888,"None",25872,"South",32.195122,-61,28.93401,61,"Religious",6.06,-3.5,46.26,52.32,5.3,14.2,46.1,46.6,54.1,50.6,14.2
"North Dakota","nd","Nonsouth",9.9,10,"9-10",,42,"No",0,.7,60.658581,62.86,17.5,72.9,.44,"$.07-$.64",6.26,25.1,42.942943,38,-10.4,"More Rep",1123,100,29.253731,38.297872,9.2,"W. North Cent",3,0,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",33.05534,43,"Fewer restr",4,1.5,55.3,34.925373,35.5,13.813814,53.07,43.243243,3.2908248,44.47,"McCain win",14.7,,12.087912,"None",31398,"Midwest",,-80,35.820896,80,"Middle",4.12,.2,60.43,64.55,3.4,7.7,55.9,60.3,64.8,65,17.7
"Alaska","ak","Nonsouth",11.7,5,"0-5",,22,"No",2,3.6,58.620955,61.07,17.4,33.6,2,"$1.41-$2.58",6.22,26.7,36.324786,72,-13.4,"More Rep",3556,0,26.141079,43.333333,1.2,"Pacific",3,0,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",27.66634,43,"Fewer restr",4,4.9,56.9,43.568465,35.52,17.948718,59.42,45.726496,10.066886,37.89,"McCain win",6.4,,11.144578,"Enacted",34454,"West",,-177,30.290456,177,"Secular",-12.39,-.8,67.19,54.8,7.5,20.1,65.6,68.1,69.1,68.3,21.7
"Missouri","mo","Nonsouth",6.6,9,"9-10",39.111111,43,"No",9,11.5,50.422816,53.3,21.4,50.3,.17,"$.07-$.64",9.68,24.1,36.244131,56.222222,-3.1,"Even",1401,27.27,36.275375,42.639594,84.2,"W. North Cent",11,0,"Most conservative","Conservative","Yes",52,"Med","Bush win","Bush win",47.084273,43,"Fewer restr",4,2.6,57.6,37.599294,46.1,18.215962,49.37,45.539906,1.6320662,49.24,"McCain win",13.3,39.111111,10.155172,"Pending",30608,"Midwest",36.619718,-70,26.125331,70,"Religious",6.77,2.8,57.39,64.16,5.7,12.4,69.4,58.2,65.3,68.1,19.3
"Utah","ut","Nonsouth",6.6,8,"6-8",33.62069,57,"No",2,.9,66.830143,71.54,14.2,74.3,.695,"$.695-$1.36",3.58,26.2,39.101717,80.333333,-20.2,"More Rep",1319,20,22.938144,26.923077,30.1,"Mountain",5,0,"Most conservative","Conservative","Yes",38,"Low","Bush win","Bush win",26.344722,43,"Fewer restr",4,10.6,52.3,32.087629,26,15.059445,62.25,45.838838,4.6512895,34.22,"McCain win",8.7,36.206897,12.672065,"None",26606,"West",33.333333,-34,44.974227,34,"Religious",.03,-5.6,53.34,53.37,5.3,5.8,88.2,53.8,58.9,53.3,17.3
"Mississippi","ms","South",6,8,"6-8",,60,"No",26,36.8,57.619515,59.44,30.6,54.5,.18,"$.07-$.64",9.35,18.7,46.829268,67.5,-9.5,"More Rep",1265,33.333333,40.290381,56.896552,62.3,"E. South Cent",6,0,"Most conservative","Conservative","Yes",45,"Low","Bush win","Bush win",40.6981,42,"Fewer restr",5,1.7,50,23.593466,39.72,14.731707,56.18,38.439024,.81695139,43,"McCain win",12.2,,11.057857,"None",24650,"South",,-4,36.116152,4,"Religious",2.93,5.3,48.21,51.14,6.2,4.8,48.8,49.1,55.7,61,13.8
"New Mexico","nm","Nonsouth",14.7,5,"0-5",33.766234,34,"Yes",2,2.4,47.847412,49.84,22.8,57.2,.91,"$.695-$1.36",4.92,23.8,26.092233,54.333333,2.4,"Even",1151,40,36.210279,58.928571,15.9,"Mountain",0,5,"Liberal","Liberal","No",59,"Med","Gore win","Bush win",47.908554,36,"Fewer restr",6,43.3,51.2,36.916438,49.05,24.393204,41.78,49.514563,3.5500873,56.91,"Obama win",12.1,41.558442,10.684647,"Enacted",26191,"West",35.064935,-115,26.873284,115,"Middle",6.41,1.3,48.24,54.65,5.6,6.7,75,48.5,59,60.3,30.4
